,dc_id,node1,node2,Waterlevel,Initially-failed,Cascaded-failed
618,P-619,J-97738,A-60982,0,0,0
619,P-620,A-60982,J-66918,0,0,0
620,P-621,J-47044,A-54629,0,0,0
621,P-622,A-54629,J-119757,0,0,0
622,P-623,J-112548,A-66722,0,0,1
623,P-624,A-66722,J-97877,0,0,1
624,P-625,J-70290,A1825488,0,0,0
625,P-626,A1825488,J-47524,0,0,0
626,P-627,J-60174,A-66587,0,0,0
627,P-628,A-66587,J-62302,0,0,0
628,P-629,J-82580,A-61035,6.02515,1,1
629,P-630,A-61035,J-80034,6.06417,1,1
630,P-631,J-113598,A-60441,0,0,0
631,P-632,A-60441,J-84071,0,0,0
632,P-633,J-78938,A-66571,0,0,0
633,P-634,A-66571,J-46870,0,0,0
634,P-635,J-61974,A-66377,0,0,0
635,P-636,A-66377,J-47552,0,0,0
636,P-637,J-93533,A-45064,0,0,0
637,P-638,A-45064,J-78938,0,0,0
638,P-639,J-29884,A-65942,0,0,0
639,P-640,A-65942,J-99085,0,0,0
640,P-641,J-76644,A-64692,0,0,0
641,P-642,A-64692,J-115040,0,0,0
642,P-643,J-86806,A-39122,0,0,0
643,P-644,A-39122,J-81515,0,0,0
644,P-645,J-117446,A-66292,0,0,0
645,P-646,A-66292,J-104041,0,0,0
646,P-647,J-100985,A-24669,0,0,0
647,P-648,A-24669,J-113673,0,0,0
648,P-649,J-18035,A-12403,0,0,0
649,P-650,A-12403,J-44811,0,0,0
650,P-651,J-100766,A-66642,0,0,0
651,P-652,A-66642,J-94654,0,0,0
652,P-653,J-28148,A-66435,0,0,0
653,P-654,A-66435,J-31363,0,0,0
654,P-655,J-120075,A-30118,0,0,0
655,P-656,A-30118,J-95344,0,0,0
656,P-657,J-123560,A-52990,0,0,0
657,P-658,A-52990,J-98967,0,0,0
658,P-659,J-88772,A-66621,0,0,0
659,P-660,A-66621,J-102416,0,0,0
660,P-661,J-81543,A-66623,0,0,0
661,P-662,A-66623,J-104917,0,0,0
662,P-663,J-102416,A-64469,0,0,0
663,P-664,A-64469,J-104778,0,0,0
664,P-665,J-48016,A-31381,0,0,0
665,P-666,A-31381,J-79128,0,0,0
666,P-667,J-94643,A-60361,0,0,0
667,P-668,A-60361,J-60521,0,0,0
668,P-669,J-115591,A-28362,0,0,0
669,P-670,A-28362,J-115353,0,0,0
670,P-671,J-79655,A-54173,0,0,0
671,P-672,A-54173,J-124538,0,0,0
672,P-673,J-49748,A-60624,0,0,0
673,P-674,A-60624,J-49209,0,0,0
674,P-675,J-51783,A-65040,0,0,1
675,P-676,A-65040,J-119891,0,0,1
676,P-677,J-111654,A-64150,0,0,1
677,P-678,A-64150,J-86817,0,0,1
678,P-679,J-102507,A-66574,0,0,0
679,P-680,A-66574,J-104270,0,0,0
680,P-681,J-98520,A-66578,0,0,1
681,P-682,A-66578,J-111281,0,0,1
682,P-683,J-55466,A-66584,5.42075,1,1
683,P-684,A-66584,J-107166,5.42075,1,1
684,P-685,J-115775,A-31670,0,0,0
685,P-686,A-31670,J-28148,0,0,0
686,P-687,J-23827,A-57929,0,0,0
687,P-688,A-57929,J-24239,0,0,0
688,P-689,J-78029,A-60771,0,0,1
689,P-690,A-60771,J-88051,0,0,1
690,P-691,J-84157,A-58866,0,0,1
691,P-692,A-58866,J-96793,0,0,1
692,P-693,J-76776,A-47094,0,0,0
693,P-694,A-47094,J-107022,0,0,0
694,P-695,J-99270,A-66604,0,0,0
695,P-696,A-66604,J-125959,0,0,0
696,P-697,J-90382,A-66627,0,0,1
697,P-698,A-66627,J-25847,0,0,1
698,P-699,J-67309,A-61115,0,0,0
699,P-700,A-61115,J-50311,0,0,0
700,P-701,J-24445,A-47622,0,0,0
701,P-702,A-47622,J-29884,0,0,0
702,P-703,J-93304,A-55283,0,0,0
703,P-704,A-55283,J-48016,0,0,0
704,P-705,J-61128,A-66454,0,0,0
705,P-706,A-66454,J-92857,0,0,0
706,P-707,J-104102,A-66246,0,0,1
707,P-708,A-66246,J-76331,0,0,1
708,P-709,J-113734,A-66489,0,0,1
709,P-710,A-66489,J-102174,0,0,1
710,P-711,J-2486,A-9065,0,0,0
711,P-712,A-9065,J-24352,0,0,0
712,P-713,J-42578,A-44846,0,0,0
713,P-714,A-44846,J-62343,0,0,0
714,P-715,J-47287,A-66153,0,0,1
715,P-716,A-66153,J-46867,0,0,1
716,P-717,J-97342,A-52628,0,0,0
717,P-718,A-52628,J-113442,0,0,0
718,P-719,J-54603,A-66354,0,0,0
719,P-720,A-66354,J-17012,0,0,0
720,P-721,J-46870,A-64837,0,0,0
721,P-722,A-64837,J-92138,0,0,0
722,P-723,J-124909,A-64912,0,0,1
723,P-724,A-64912,J-89705,0,0,1
724,P-725,J-49891,A-59955,0,0,0
725,P-726,A-59955,J-51252,0,0,0
726,P-727,J-48575,A1856684,0,0,0
727,P-728,A1856684,J-45270,0,0,0
728,P-729,J-108773,A-66467,0,0,0
729,P-730,A-66467,J-78053,0,0,0
730,P-731,J-99897,A-66646,0,0,0
731,P-732,A-66646,J-101066,0,0,0
732,P-733,J-94643,A1907387,0,0,0
733,P-734,A1907387,J-90696,0,0,0
734,P-735,J-70962,A-66499,0,0,0
735,P-736,A-66499,J-71962,0,0,0
736,P-737,J-33784,A-17362,0,0,0
737,P-738,A-17362,J-25809,0,0,0
738,P-739,J-106360,A-66702,0,0,1
739,P-740,A-66702,J-96230,0,0,1
740,P-741,J-62314,A-66302,0,0,0
741,P-742,A-66302,J-69435,0,0,0
742,P-743,J-111238,A-34523,0,0,1
743,P-744,A-34523,J-104862,0,0,1
744,P-745,J-69893,A-60999,0,0,0
745,P-746,A-60999,J-46442,0,0,0
746,P-747,J-54814,A-63198,0,0,0
747,P-748,A-63198,J-51149,0,0,0
748,P-749,J-46942,A-64340,0,0,0
749,P-750,A-64340,J-67463,0,0,0
750,P-751,J-91395,A-66535,0,0,0
751,P-752,A-66535,J-78590,0,0,0
752,P-753,J-72434,A-49777,0,0,0
753,P-754,A-49777,J-59896,0,0,0
754,P-755,J-47044,A-66138,0,0,0
755,P-756,A-66138,J-84495,0,0,0
756,P-757,J-71966,A-47337,6.06417,1,1
757,P-758,A-47337,J-82106,6.06417,1,1
758,P-759,J-34195,A-36856,0,0,0
759,P-760,A-36856,J-38435,0,0,0
760,P-761,J-61443,A-37114,0,0,0
761,P-762,A-37114,J-79415,0,0,0
762,P-763,J-25112,A-66551,0,0,0
763,P-764,A-66551,J-105253,0,0,0
764,P-765,J-123856,A1936278,0,0,0
765,P-766,A1936278,J-115638,0,0,0
766,P-767,J-76331,A-65344,0,0,1
767,P-768,A-65344,J-41881,0,0,1
768,P-769,J-103410,A-66147,0,0,0
769,P-770,A-66147,J-73982,0,0,0
770,P-771,J-43334,A-43779,0,0,0
771,P-772,A-43779,J-59896,0,0,0
772,P-773,J-81208,A-66145,0,0,1
773,P-774,A-66145,J-93182,0,0,1
774,P-775,J-105253,A-66552,0,0,0
775,P-776,A-66552,J-24379,0,0,0
776,P-777,J-47260,A-54581,0,0,1
777,P-778,A-54581,J-91383,0,0,1
778,P-779,J-27467,A-38698,0,0,1
779,P-780,A-38698,J-48991,0,0,1
780,P-781,J-78262,A-66649,0,0,1
781,P-782,A-66649,J-96263,0,0,1
782,P-783,J-36504,A-66561,0,0,1
783,P-784,A-66561,J-85774,0,0,1
784,P-785,J-118943,A-64785,0,0,0
785,P-786,A-64785,J-81676,0,0,0
786,P-787,J-105806,A-66626,0,0,0
787,P-788,A-66626,J-92540,0,0,0
788,P-789,J-113673,A-27138,0,0,0
789,P-790,A-27138,J-110453,0,0,0
790,P-791,J-106360,A-42847,0,0,1
791,P-792,A-42847,J-96263,0,0,1
792,P-793,J-86411,A1945975,0,0,0
793,P-794,A1945975,J-87510,0,0,0
794,P-795,J-77179,A-66695,0,0,0
795,P-796,A-66695,J-101425,0,0,0
796,P-797,J-49128,A-58352,0,0,0
797,P-798,A-58352,J-51252,0,0,0
798,P-799,J-49172,A-8631,0,0,1
799,P-800,A-8631,J-47389,0,0,1
800,P-801,J-28020,A-66602,0,0,0
801,P-802,A-66602,J-48745,0,0,0
802,P-803,J-71253,A-66538,0,0,0
803,P-804,A-66538,J-81022,0,0,0
804,P-805,J-47718,A1865802,0,0,0
805,P-806,A1865802,J-115775,0,0,0
806,P-807,J-93089,A-55459,0,0,0
807,P-808,A-55459,J-107952,0,0,0
808,P-809,J-47524,A-40868,0,0,0
809,P-810,A-40868,J-114751,0,0,0
810,P-811,J-108665,A-65043,5.96075,1,1
811,P-812,A-65043,J-86396,5.96075,1,1
812,P-813,J-88941,A-66157,6.72032,1,1
813,P-814,A-66157,J-106459,6.72032,1,1
814,P-815,J-61699,A-35641,0,0,0
815,P-816,A-35641,J-18035,0,0,0
816,P-817,J-50439,A-55530,0,0,0
817,P-818,A-55530,J-66152,0,0,0
818,P-819,J-105798,A-30684,4.78186,1,1
819,P-820,A-30684,J-129274,4.78186,1,1
820,P-821,J-46942,A-66315,0,0,0
821,P-822,A-66315,J-106230,0,0,0
822,P-823,J-87941,A-64564,0,0,0
823,P-824,A-64564,J-106230,0,0,0
824,P-825,J-90696,A-22002,0,0,0
825,P-826,A-22002,J-86639,0,0,0
826,P-827,J-62660,A-66477,0,0,0
827,P-828,A-66477,J-62793,0,0,0
828,P-829,J-70072,A-60112,0,0,0
829,P-830,A-60112,J-105534,0,0,0
830,P-831,J-104909,A-66232,0,0,1
831,P-832,A-66232,J-85872,0,0,1
832,P-833,J-93735,A-66063,0,0,1
833,P-834,A-66063,J-76331,0,0,1
834,P-835,J-82596,A-66601,0,0,1
835,P-836,A-66601,J-47516,0,0,1
836,P-837,J-34038,A-60724,0,0,0
837,P-838,A-60724,J-49584,0,0,0
838,P-839,J-90382,A-66718,0,0,1
839,P-840,A-66718,J-86276,0,0,1
840,P-841,J-108734,A-6634,0,0,1
841,P-842,A-6634,J-111654,0,0,1
842,P-843,J-94944,A-59940,0,0,0
843,P-844,A-59940,J-115446,0,0,0
844,P-845,J-80983,A-55304,0,0,0
845,P-846,A-55304,J-92211,0,0,0
846,P-847,J-49872,A-40273,0,0,1
847,P-848,A-40273,J-111608,0,0,1
848,P-849,J-106636,A-29460,0,0,0
849,P-850,A-29460,J-69455,0,0,0
850,P-851,J-97538,A-66714,0,0,1
851,P-852,A-66714,J-126601,0,0,1
852,P-853,J-61128,A-56440,0,0,0
853,P-854,A-56440,J-80904,0,0,0
854,P-855,J-106636,A-24758,0,0,0
855,P-856,A-24758,J-101284,0,0,0
856,P-857,J-91844,A-20828,0,0,1
857,P-858,A-20828,J-85774,0,0,1
858,P-859,J-69455,A-37054,0,0,0
859,P-860,A-37054,J-48988,0,0,0
860,P-861,J-103386,A-65112,5.96075,1,1
861,P-862,A-65112,J-102081,5.96075,1,1
862,P-863,J-66391,A-59126,0,0,1
863,P-864,A-59126,J-104000,0,0,1
864,P-865,J-86833,A-64889,0,0,1
865,P-866,A-64889,J-49929,0,0,1
866,P-867,J-106711,A-23802,0,0,1
867,P-868,A-23802,J-97779,0,0,1
868,P-869,J-28062,A-39190,0,0,0
869,P-870,A-39190,J-48907,0,0,0
870,P-871,J-106711,A-36052,0,0,1
871,P-872,A-36052,J-101387,0,0,1
872,P-873,J-121402,A1825510,0,0,0
873,P-874,A1825510,J-50439,0,0,0
874,P-875,J-506,A-66689,0,0,1
875,P-876,A-66689,J-82617,0,0,1
876,P-877,J-125254,A-56926,0,0,0
877,P-878,A-56926,J-23827,0,0,0
878,P-879,J-113774,A-66221,0,0,1
879,P-880,A-66221,J-27690,0,0,1
880,P-881,J-103140,A1779959,0,0,0
881,P-882,A1779959,J-124065,0,0,0
882,P-883,J-81932,A-54002,0,0,0
883,P-884,A-54002,J-106959,0,0,0
884,P-885,J-112253,A-60641,0,0,0
885,P-886,A-60641,J-113959,0,0,0
886,P-887,J-83058,A-20230,0,0,0
887,P-888,A-20230,J-73831,0,0,0
888,P-889,J-66133,A-51778,0,0,0
889,P-890,A-51778,J-117571,0,0,0
890,P-891,J-98990,A1865951,0,0,0
891,P-892,A1865951,J-98991,0,0,0
892,P-893,J-115040,A-66582,0,0,0
893,P-894,A-66582,J-92739,0,0,0
894,P-895,J-37187,A-11905,0,0,0
895,P-896,A-11905,J-70072,0,0,0
896,P-897,J-113809,A-66620,0,0,1
897,P-898,A-66620,J-126601,0,0,1
898,P-899,J-44393,A1781692,0,0,0
899,P-900,A1781692,J-28868,0,0,0
900,P-901,J-113734,A-66521,0,0,1
901,P-902,A-66521,J-78335,0,0,1
902,P-903,J-80224,A-66380,0,0,0
903,P-904,A-66380,J-121402,0,0,0
904,P-905,J-83624,A-66505,0,0,0
905,P-906,A-66505,J-93533,0,0,0
906,P-907,J-76644,A-66408,0,0,0
907,P-908,A-66408,J-70246,0,0,0
908,P-909,J-25112,A-60072,0,0,0
909,P-910,A-60072,J-25857,0,0,0
910,P-911,J-78868,A1777484,0,0,0
911,P-912,A1777484,J-109981,0,0,0
912,P-913,J-44393,A-7645,0,0,0
913,P-914,A-7645,J-86639,0,0,0
914,P-915,J-23600,A-60198,0,0,0
915,P-916,A-60198,J-22241,0,0,0
916,P-917,J-60427,A-35818,0,0,0
917,P-918,A-35818,J-45398,0,0,0
918,P-919,J-37187,A-66274,0,0,0
919,P-920,A-66274,J-45889,0,0,0
920,P-921,J-75802,A-45231,0,0,0
921,P-922,A-45231,J-47718,0,0,0
922,P-923,J-87526,A-66712,0,0,0
923,P-924,A-66712,J-76069,0,0,0
924,P-925,J-29809,A-36175,0,0,0
925,P-926,A-36175,J-30124,0,0,0
926,P-927,J-62302,A-66586,0,0,0
927,P-928,A-66586,J-59724,0,0,0
928,P-929,J-124107,A-65686,0,0,1
929,P-930,A-65686,J-120440,0,0,1
930,P-931,J-55466,A-66436,0,0,1
931,P-932,A-66436,J-98700,0,0,1
932,P-933,J-29930,A-66720,5.85805,1,1
933,P-934,A-66720,J-114308,5.96075,1,1
934,P-935,J-59896,A-40327,0,0,0
935,P-936,A-40327,J-84495,0,0,0
936,P-937,J-90652,A1875059,0,0,1
937,P-938,A1875059,J-119891,0,0,1
938,P-939,J-76069,A-66411,0,0,0
939,P-940,A-66411,J-109095,0,0,0
940,P-941,J-49711,A-64747,0,0,0
941,P-942,A-64747,J-81024,0,0,0
942,P-943,J-116858,A-64493,0,0,1
943,P-944,A-64493,J-97538,0,0,1
944,P-945,J-51547,A-66652,0,0,1
945,P-946,A-66652,J-47748,0,0,1
946,P-947,J-108378,A-65426,0,0,1
947,P-948,A-65426,J-117901,0,0,0
948,P-949,J-76247,A-61330,0,0,1
949,P-950,A-61330,J-106905,0,0,1
950,P-951,J-73831,A-51241,0,0,0
951,P-952,A-51241,J-67309,0,0,0
952,P-953,J-68668,A-16837,0,0,0
953,P-954,A-16837,J-117382,0,0,0
954,P-955,J-93293,A-66351,0,0,0
955,P-956,A-66351,J-50311,0,0,0
956,P-957,J-93293,A-39022,0,0,0
957,P-958,A-39022,J-99576,0,0,0
958,P-959,J-111859,A-61180,0,0,0
959,P-960,A-61180,J-77733,0,0,0
960,P-961,J-109127,A-64751,0,0,0
961,P-962,A-64751,J-106335,0,0,0
962,P-963,J-89966,A-64921,0,0,0
963,P-964,A-64921,J-104667,0,0,0
964,P-965,J-100333,A-59959,0,0,0
965,P-966,A-59959,J-49064,0,0,0
966,P-967,J-84044,A-66343,0,0,0
967,P-968,A-66343,J-100766,0,0,0
968,P-969,J-44811,A-66422,0,0,0
969,P-970,A-66422,J-80983,0,0,0
970,P-971,J-92540,A-66683,0,0,0
971,P-972,A-66683,J-86687,0,0,0
972,P-973,J-117167,A-66361,0,0,0
973,P-974,A-66361,J-62660,0,0,0
974,P-975,J-92739,A-66258,0,0,0
975,P-976,A-66258,J-31363,0,0,0
976,P-977,J-92193,A1824605,0,0,0
977,P-978,A1824605,J-43814,0,0,0
978,P-979,J-102482,A-66456,0,0,0
979,P-980,A-66456,J-76135,0,0,0
980,P-981,J-98870,A-60773,0,0,1
981,P-982,A-60773,J-84157,0,0,1
982,P-983,J-85221,A-66593,0,0,1
983,P-984,A-66593,J-88051,0,0,1
984,P-985,J-90538,A-60352,0,0,0
985,P-986,A-60352,J-118378,0,0,0
986,P-987,J-83058,A-58349,0,0,0
987,P-988,A-58349,J-49122,0,0,0
988,P-989,J-109137,A-65569,0,0,0
989,P-990,A-65569,J-122970,0,0,0
990,P-991,J-66152,A-9441,0,0,0
991,P-992,A-9441,J-49245,0,0,0
992,P-993,J-111238,A-65883,4.78186,1,1
993,P-994,A-65883,J-105798,4.78186,1,1
994,P-995,J-25319,A-66239,0,0,0
995,P-996,A-66239,J-24379,0,0,0
996,P-997,J-97706,A-66074,0,0,0
997,P-998,A-66074,J-67309,0,0,0
998,P-999,J-72259,A-66644,0,0,1
999,P-1000,A-66644,J-60885,0,0,1
1000,P-1001,J-48207,A-61811,0,0,0
1001,P-1002,A-61811,J-107022,0,0,0
1002,P-1003,J-25857,A-58438,0,0,0
1003,P-1004,A-58438,J-24374,0,0,0
1004,P-1005,J-119248,A-66257,0,0,0
1005,P-1006,A-66257,J-86806,0,0,0
1006,P-1007,J-62557,A-66580,0,0,0
1007,P-1008,A-66580,J-81543,0,0,0
1008,P-1009,J-114336,A-47433,0,0,0
1009,P-1010,A-47433,J-120573,0,0,0
1010,P-1011,J-118378,A-41822,0,0,0
1011,P-1012,A-41822,J-23827,0,0,0
1012,P-1013,J-47406,A-64698,0,0,0
1013,P-1014,A-64698,J-67263,0,0,0
1014,P-1015,J-62035,A-59700,0,0,0
1015,P-1016,A-59700,J-110468,0,0,0
1016,P-1017,J-88962,A-66699,5.85805,1,1
1017,P-1018,A-66699,J-118738,5.85805,1,1
1018,P-1019,J-116918,A-25627,0,0,0
1019,P-1020,A-25627,J-104667,0,0,0
1020,P-1021,J-113910,A-66550,0,0,0
1021,P-1022,A-66550,J-77733,0,0,0
1022,P-1023,J-25905,A-66726,0,0,0
1023,P-1024,A-66726,J-48085,0,0,0
1024,P-1025,J-99897,A-65844,0,0,0
1025,P-1026,A-65844,J-77463,0,0,0
1026,P-1027,J-80757,A-66596,0,0,0
1027,P-1028,A-66596,J-17011,0,0,0
1028,P-1029,J-84144,A-66616,0,0,0
1029,P-1030,A-66616,J-100927,0,0,0
1030,P-1031,J-110509,A-55139,0,0,0
1031,P-1032,A-55139,J-74838,0,0,0
1032,P-1033,J-36793,A-48522,0,0,0
1033,P-1034,A-48522,J-115591,0,0,0
1034,P-1035,J-112738,A-66711,0,0,0
1035,P-1036,A-66711,J-111264,0,0,0
1036,P-1037,J-106642,A-66539,0,0,0
1037,P-1038,A-66539,J-23600,0,0,0
1038,P-1039,J-107166,A-66563,0,0,1
1039,P-1040,A-66563,J-106389,0,0,1
1040,P-1041,J-86817,A-31648,0,0,1
1041,P-1042,A-31648,J-121724,0,0,1
1042,P-1043,J-125959,A-66600,0,0,0
1043,P-1044,A-66600,J-48569,0,0,0
1044,P-1045,J-98991,A-66154,0,0,0
1045,P-1046,A-66154,J-59542,0,0,0
1046,P-1047,J-24445,A-40282,0,0,0
1047,P-1048,A-40282,J-99339,0,0,0
1048,P-1049,J-104020,A-59620,0,0,0
1049,P-1050,A-59620,J-77776,0,0,0
1050,P-1051,J-104020,A-66692,0,0,0
1051,P-1052,A-66692,J-77776,0,0,0
1052,P-1053,J-78625,A-66581,0,0,0
1053,P-1054,A-66581,J-443,0,0,0
1054,P-1055,J-108378,A-64944,0,0,1
1055,P-1056,A-64944,J-109981,0,0,1
1056,P-1057,J-84157,A-53917,0,0,1
1057,P-1058,A-53917,J-85221,0,0,1
1058,P-1059,J-97391,A-66682,0,0,1
1059,P-1060,A-66682,J-78335,0,0,1
1060,P-1061,J-93200,A-60587,0,0,1
1061,P-1062,A-60587,J-86833,0,0,1
1062,P-1063,J-68513,A-66523,0,0,0
1063,P-1064,A-66523,J-111890,0,0,0
1064,P-1065,J-108348,A-60232,0,0,0
1065,P-1066,A-60232,J-104569,0,0,0
1066,P-1067,J-82106,A-60054,6.06417,1,1
1067,P-1068,A-60054,J-47917,6.06417,1,1
1068,P-1069,J-118970,A-43929,0,0,0
1069,P-1070,A-43929,J-108348,0,0,0
1070,P-1071,J-23600,A-64496,0,0,0
1071,P-1072,A-64496,J-25809,0,0,0
1072,P-1073,J-23976,A-66569,0,0,1
1073,P-1074,A-66569,J-45914,0,0,1
1074,P-1075,J-84196,A-32048,0,0,0
1075,P-1076,A-32048,J-129509,0,0,0
1076,P-1077,J-121107,A-54138,0,0,0
1077,P-1078,A-54138,J-99339,0,0,0
1078,P-1079,J-118970,A-61096,0,0,0
1079,P-1080,A-61096,J-113959,0,0,0
1080,P-1081,J-47406,A-60760,0,0,0
1081,P-1082,A-60760,J-94944,0,0,0
1082,P-1083,J-104252,A-59753,0,0,0
1083,P-1084,A-59753,J-99448,0,0,0
1084,P-1085,J-31175,A-66463,0,0,1
1085,P-1086,A-66463,J-32466,0,0,1
1086,P-1087,J-48575,A-66460,0,0,0
1087,P-1088,A-66460,J-44393,0,0,0
1088,P-1089,J-76431,A-66401,0,0,0
1089,P-1090,A-66401,J-97738,0,0,0
1090,P-1091,J-119514,A-29375,0,0,0
1091,P-1092,A-29375,J-61746,0,0,0
1092,P-1093,J-27690,A-66675,0,0,1
1093,P-1094,A-66675,J-54616,0,0,0
1094,P-1095,J-47748,A-8785,0,0,1
1095,P-1096,A-8785,J-112062,0,0,1
1096,P-1097,J-114512,A-66559,0,0,1
1097,P-1098,A-66559,J-49172,0,0,1
1098,P-1099,J-32466,A-66020,0,0,1
1099,P-1100,A-66020,J-104862,0,0,1
1100,P-1101,J-90606,A-56919,0,0,1
1101,P-1102,A-56919,J-36544,0,0,1
1102,P-1103,J-43814,A-61316,0,0,0
1103,P-1104,A-61316,J-100927,0,0,0
1104,P-1105,J-75921,A-34319,0,0,0
1105,P-1106,A-34319,J-79827,0,0,0
1106,P-1107,J-62035,A-61213,0,0,0
1107,P-1108,A-61213,J-33185,0,0,0
1108,P-1109,J-104020,A-57254,0,0,0
1109,P-1110,A-57254,J-122276,0,0,0
1110,P-1111,J-96793,A1883580,0,0,1
1111,P-1112,A1883580,J-109652,0,0,1
1112,P-1113,J-92138,A-55339,0,0,0
1113,P-1114,A-55339,J-81932,0,0,0
1114,P-1115,J-76247,A-66342,0,0,1
1115,P-1116,A-66342,J-72000,0,0,1
1116,P-1117,J-97779,A-66630,0,0,1
1117,P-1118,A-66630,J-89786,0,0,1
1118,P-1119,J-103850,A-66672,0,0,1
1119,P-1120,A-66672,J-77436,0,0,1
1120,P-1121,J-45914,A-66208,0,0,1
1121,P-1122,A-66208,J-78029,0,0,1
1122,P-1123,J-116918,A-66200,0,0,0
1123,P-1124,A-66200,J-121107,0,0,0
1124,P-1125,J-89705,A-66549,0,0,1
1125,P-1126,A-66549,J-100914,0,0,1
1126,P-1127,J-95540,A-9647,0,0,0
1127,P-1128,A-9647,J-49711,0,0,0
1128,P-1129,J-49122,A-60005,0,0,0
1129,P-1130,A-60005,J-81024,0,0,0
1130,P-1131,J-98700,A-66209,0,0,1
1131,P-1132,A-66209,J-118240,0,0,1
1132,P-1133,J-123856,A-66636,0,0,0
1133,P-1134,A-66636,J-93829,0,0,0
1134,P-1135,J-62343,A-63994,0,0,0
1135,P-1136,A-63994,J-89966,0,0,0
1136,P-1137,J-109977,A-58811,0,0,0
1137,P-1138,A-58811,J-61539,0,0,0
1138,P-1139,J-109127,A-66510,0,0,0
1139,P-1140,A-66510,J-20958,0,0,0
1140,P-1141,J-103140,A-58498,0,0,0
1141,P-1142,A-58498,J-104569,0,0,0
1142,P-1143,J-85302,A-61363,0,0,0
1143,P-1144,A-61363,J-73982,0,0,0
1144,P-1145,J-36793,A-66167,0,0,0
1145,P-1146,A-66167,J-115353,0,0,0
1146,P-1147,J-97894,A-58369,0,0,0
1147,P-1148,A-58369,J-103410,0,0,0
1148,P-1149,J-100333,A-60422,0,0,0
1149,P-1150,A-60422,J-110665,0,0,0
1150,P-1151,J-24445,A-57091,0,0,0
1151,P-1152,A-57091,J-24374,0,0,0
1152,P-1153,J-84430,A-58728,6.02515,1,1
1153,P-1154,A-58728,J-80034,6.02515,1,1
1154,P-1155,J-86423,A-62119,0,0,0
1155,P-1156,A-62119,J-103535,0,0,0
1156,P-1157,J-125254,A-25279,0,0,0
1157,P-1158,A-25279,J-98507,0,0,0
1158,P-1159,J-80224,A-66180,0,0,0
1159,P-1160,A-66180,J-48352,0,0,0
1160,P-1161,J-27729,A-66611,0,0,0
1161,P-1162,A-66611,J-81524,0,0,0
1162,P-1163,J-68831,A-57502,0,0,0
1163,P-1164,A-57502,J-116643,0,0,0
1164,P-1165,J-118240,A-45493,5.85805,1,1
1165,P-1166,A-45493,J-118738,5.85805,1,1
1166,P-1167,J-120075,A-66703,0,0,0
1167,P-1168,A-66703,J-116983,0,0,0
1168,P-1169,J-110923,A-66676,0,0,1
1169,P-1170,A-66676,J-98520,0,0,1
1170,P-1171,J-67263,A-66622,0,0,0
1171,P-1172,A-66622,J-24300,0,0,0
1172,P-1173,J-85178,A-66433,0,0,1
1173,P-1174,A-66433,J-48152,0,0,1
1174,P-1175,J-102507,A-66613,0,0,0
1175,P-1176,A-66613,J-95889,0,0,1
1176,P-1177,J-24235,A-66146,0,0,0
1177,P-1178,A-66146,J-122578,0,0,0
1178,P-1179,J-49872,A-57895,0,0,1
1179,P-1180,A-57895,J-33164,0,0,1
1180,P-1181,J-120440,A-56045,0,0,1
1181,P-1182,A-56045,J-93735,0,0,1
1182,P-1183,J-27945,A-60594,0,0,0
1183,P-1184,A-60594,J-29809,0,0,0
1184,P-1185,J-103850,A-64339,0,0,1
1185,P-1186,A-64339,J-30094,0,0,1
1186,P-1187,J-86951,A-64177,0,0,0
1187,P-1188,A-64177,J-42028,0,0,0
1188,P-1189,J-33485,A-66452,0,0,0
1189,P-1190,A-66452,J-119514,0,0,0
1190,P-1191,J-119514,A-66664,0,0,0
1191,P-1192,A-66664,J-119972,0,0,0
1192,P-1193,J-81681,A-19922,0,0,0
1193,P-1194,A-19922,J-77527,0,0,0
1194,P-1195,J-66628,A-61422,0,0,0
1195,P-1196,A-61422,J-76869,0,0,0
1196,P-1197,J-69716,A-66363,0,0,0
1197,P-1198,A-66363,J-40514,0,0,0
1198,P-1199,J-104726,A-54799,0,0,0
1199,P-1200,A-54799,J-106642,0,0,0
1200,P-1201,J-37115,A-60122,0,0,0
1201,P-1202,A-60122,J-119349,0,0,0
1202,P-1203,J-65773,A-66217,0,0,1
1203,P-1204,A-66217,J-26802,0,0,1
1204,P-1205,J-102174,A-66719,0,0,1
1205,P-1206,A-66719,J-60741,5.85805,1,1
1206,P-1207,J-110453,A-25024,0,0,0
1207,P-1208,A-25024,J-100985,0,0,0
1208,P-1209,J-24300,A-60584,0,0,0
1209,P-1210,A-60584,J-24588,0,0,0
1210,P-1211,J-101425,A-24793,0,0,0
1211,P-1212,A-24793,J-117167,0,0,0
1212,P-1213,J-101284,A1801943,0,0,0
1213,P-1214,A1801943,J-48988,0,0,0
1214,P-1215,J-30094,A-64292,0,0,1
1215,P-1216,A-64292,J-46997,0,0,1
1216,P-1217,J-69506,A-64509,0,0,1
1217,P-1218,A-64509,J-83181,0,0,1
1218,P-1219,J-88148,A-64810,0,0,1
1219,P-1220,A-64810,J-93735,0,0,1
1220,P-1221,J-105266,A-66534,0,0,0
1221,P-1222,A-66534,J-46870,0,0,0
1222,P-1223,J-47823,A-66464,6.02515,1,1
1223,P-1224,A-66464,J-84430,6.02515,1,1
1224,P-1225,J-124065,A-51953,0,0,0
1225,P-1226,A-51953,J-112253,0,0,0
1226,P-1227,J-99433,A-61159,0,0,0
1227,P-1228,A-61159,J-76776,0,0,0
